score,text
5,¿ÏÀü ºÐÀ§±â°¡ ÁÁ¾Æ¿ä. 4Ãþ±îÁö ÀÖ´Âµ¥ »ç¶÷ÀÌ ¸¹¾Æ¼­ ÀÚ¸®°¡ ¾øÀ» ¼ö ÀÖÀ¸´Ï À¯ÀÇÇØÁÖ¼¼¿ä! ÇÏÁö¸¸ ¸ÀÀº ÀÖ¾î¿ä!
5,Ä¿ÇÇ ¸ÀÀÖ¾î¿ä ÃßÃµ
5,ÀÌ±¹ÀûÀÎ ÀÎÅ×¸®¾î¿Í ³ÐÀº ½Ç³»!
3.5,"ºÐÀ§±â ÃÖ°í, µðÀúÆ® ±â´ë ¾È Çß´Âµ¥ ¸ÀÀÖ¾î¼­ ±ô³î! »ç¶÷ ¸¹¾Æ¼­ Á» ½Ã²ô·´°í È­Àå½Ç °ü¸®¸¦ ´õ ÀßÇÏ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä~"
5,ÁÁ¾Æ¿ä~
5,¿¡ºê´Ù
3.5,»ç¶÷ ³Ê¹« ¸¹¾Æ¿ä??
5,³Ð°í ±ú²ýÇÏ°í ÀÎÅ×¸®¾î ¿¹»µ¿ä! »çÁøµµ Àß ³ª¿À°í Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä: )
5,À½·áµµ ÁÁ°í ºÐÀ§±â ÁÁ½À´Ï´Ù. ´Ù¾çÇÑ ÀÎÅ×¸®¾î ¶§¹®¿¡ »çÁø Âï±â¿¡µµ °øºÎÇÏ·¯ ¿À±â¿¡µµ ÁÁ¾Æ¿ä
5,¾Æ¸Þ¸®Ä«³ë °­³² ÇÖ ÇÃ ¶óÅº Ãþ¸¶´Ù ÀÎÅ×¸®¾î ´À³¦ÀÌ ´Þ¶ó¼­ ÁÁ°í À½·áµµ ¸ÀÀÖ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä!
5,Ä¿ÇÇµµ ¸ÀÀÖ°í Ä«Æä°¡ ³Ê¹« ¿¹»Ú³×¿ä^^ ´ÙÀ½¿¡ ¶Ç °¡¾ß°Ú¾î¿ä!
5,¿©±â ÁøÂ¥ ºÐÀ§±â ¸À Áý »çÁø ¸À Áý!! µ¿³²¾Æ ÈÞ¾çÁö¿¡ ¿Â ±âºÐÀÌ¿¡¿ä!! ¸Á°í ¶óÅ× µþ±â ¶óÅ× ¸ÀÀÖ¾ú¾î¿ä¢½
5,Ä«Æä ³»ºÎ°¡ ¿¹»Ú°Ô »ý°å´Ù ¶óÅº ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ÁÁ¾ÆÇÒ µí
5,ÀºÀºÇÑ Á¶¸í¿¡ ¶óÅº ¼ÒÀç ¾ÆÀÌÅÛµµ ¸¹¾Ò°í ÁøÂ¥ ¹ß¸®¸¦ ¿¬»óÄÉ ÇßÀ½
5,¿©±â ÁøÂ¥ ÀÌ»Ý!! ÀÎÅ×¸®¾î°¡ Á¤¸» ³Ê¹« ÁÁ°í ¿©¸§ÀÌÁö¸¸ ¿¡¾îÄÁ »§»§ÇØ¼­ Ãß¿ï Á¤µµ¿¡¿ä~¤¾ Æ¯È÷ ÄÉÀÌÅ© ¸À³ª¿ä~
5,ÁÁ¾Æ¿ä
5,Á¶¾Æ¿©
1,Ä«Æä°¡ °ü¸®°¡ ¾È µÊ. ¹°ÄÅ ³ÀÅ² È­Àå½Ç µîµî... Ä¿ÇÇ µÎ ÀÜµµ °ÅÀÇ ÇÑ ½Ã°£ ¸¸¿¡ ¹Þ¾Ò³×¿ä
4.5,"±Ý¾× ´ë´Â Á» ÀÕÁö¸¸,, ¶óÅ× ¸Àµµ ÁÁ°í~ ¿Ü°üºÎÅÍ ÇØ¼­ ¾ÈÂÊÀÇ ¸ðµÎ°¡ ¹ß¸® °¨¼ºÀ» ´À²¸ ±âºÎ´Ï ÁÁ¾ÆÁö´Â Ä«Æä¶ó Áñ°Ü Ã£À» °Å °°¾Æ¿ä"
5,¶óÅº ºÐÀ§±â ÁÁ¾Æ¿ä !¤Ð¤Ð
3,ÀÎÅ×¸®¾î´Â ÀÌ»Ûµ¥ Ä¿ÇÇ°¡ ³Ê¹« ÁøÇØ¿ä
4,ÁÂ¼®µµ ÃæºÐÇÏ°í ÀÎÅ×¸®¾î ÁÁ°í ¸Àµµ ±¦Âú¾Æ¿ä
3,»ç¶÷ÀÌ ±²ÀåÈ÷ ¸¹¾Æ¿ä.........
5,ÁøÂ¥ ¹ß¸®¿¡ ¿©Çà ¿Â °Í °°Àº ¿¹»Û ÀÎÅ×¸®¾î! Ãþ¸¶´Ù ´Ù ´Ù¸¥ ºÐÀ§±â·Î ÁÁ¾Æ¿ä! ÀÏÃþ¿¡ ¸ô·Á°è¼Ì´Âµ¥ »ý°¢º¸´Ù À§Ãþµµ ¿¹»Ûµ¥ ¸¹¾Æ¿ä! ºÐÀ§±â ÀÚÃ¼·Î ´ÙÇÑ ¸ÚÁø Ä«Æä!
4,4ÃþÂ¥¸® °Ç¹°ÀÌ ¸ðµÎ Ä«ÆäÀÎµ¥ ¿¤¸®º£ÀÌÅÍ°¡ ¾ø¾î¼­ ºÒÆíÇØ¿ä ¤Ð Ã¢¹®À» ¿­¾î³õÀº ÃþÀº ¿¡¾îÄÁÀÌ ¾È ³ª¿Í¼­ ´þ°í¿ä. ÇÏÁö¸¸ ÀÎÅ×¸®¾î°¡ ´ÙÇß³×¿ä!!! À½·á´Â ³ª»ÚÁö ¾ÊÀº Á¤µµ!
5,ºÐÀ§±â ÁÁ°í ÄÉÀÌÅ©µµ Å©°í ¸ÀÀÖ¾î¿ä
5,±Â±Â ÀÌ»µ¿ä
5,±âºÐ ÁÁÀº °÷ÀÌ¿¡¿ä~
1.5,Ä¿ÇÇµµ º°·Î°í µðÀúÆ®µµ º°·Ðµ¥ ³Ê¹« ºñ½Î¿ä
5,ÁÁ¾Æ¿ä ÀÎÅ×¸®¾îµµ ¿¹»Ú°í ½Ã¿øÇÏ°í ±Â Ä¿ÇÇµµ »ê¹Ì ÀÖ°í ¸ÀÀÖ¾î¿ä
4.5,°ø°£µµ ³Ð°í ÀÌ»öÀûÀÎ ºÐÀ§±â°¡ ÁÁ³×¿ä!
5,À§ÃþÀÌ ´õ Á¶¿ëÇÏ°í ÀÌ»Ý
4,ºÐÀ§±â ¹ß¸® ¤»¤»¤» »ç¶÷ ¹Ù±Û¹Ù±ÛÇØ¿ä
3,Ä«Æä´Â ºÐÀ§±â ÁÁ¾ÒÁö¸¸ °¡°ÝÀÌ È®½ÇÈ÷ °­³²ÀÌ¶ó ºñ½Ó
5,¿©±â ºÐÀ§±â ¾ÆÁÖ ÁÁ¾Æ¿ä~
3.5,ºÐÀ§±â ÁÁ¾Æ¿ä????
4,¸ÀÀÖ¾î¿ä
5,ºÐÀ§±â ½Ã°­. Ãþ¸¶´Ù ºÐÀ§±â Á¶±Ý¾¿ ´Þ¶ó¿ä. ¶óÅº º£ÀÌ½º
4,ÀÌ»µ¿ä
3.5,º£Æ®³²¿¡ ¿Â °Í °°¾Ò¾î¿ä! ¾ß¿Ü¿¡¼­ ¸Ô¾ú°Åµç¿ä ¤¾¤¾ ³»ºÎµµ ¿ÜºÎµµ ¿¹»Ú°Ô Àß ÇØ³ù¾î¿ä ¶óÅº Á¦Ç°µµ ÆÈ¾Æ¿ä ¾Æ¸Þ¸®Ä«³ë ±¦Âú¾Ò¾î¿ä ºí·çº£¸® Ä¡ÁîÄÉÀÌÅ©´Â ³Ê¹« ºñ½Î³×¿ä
4.5,ºÐÀ§±â °ª
5,¶óÅºÀ¸·Î ÀÎÅ×¸®¾î µÇ¾îÀÖ¾î ³Ê¹« ÀÌ»Ú³×¿ä
5,ÀÎÅ×¸®¾îµµ ³Ê¹« ÁÁ°í Àß ÀÖ´Ù°¡ °©´Ï´Ù
4.5,ÄÉÀÌÅ©µµ Ä¿ÇÇµµ ¸ÀÀÖ´Âµ¥ È­Àå½ÇÀÌ ³Ê¹« ºñÁ¼¾Æ¿ä ¤Ì
5,³» ÀÎ»ý ÄÝµåºê·ç
5,ÁÁ¾Æ¿ä
4,°Ç¹°ÀÌ µÇ°Ô ¿¹»Ú°í ³Ð¾î¿ä °­³²´ä°Ô ¸Þ´º´Â ºñ½Î³×¿ä ¤¾¤¾ Ä¡ÁîÄÉÀÌÅ© 7800¿ø ¹ÐÅ©Æ¼ 8000¿ø Ã»Æ÷µµ ¿¡ÀÌµå 7000¿øÀÔ´Ï´Ù
4,³Ê¹« ÀÌ»µ¿ä Ä«Æä! À½·á´Â Á» ºñ½Î³×¿ä ¤Ð¤Ð
3.5,ÁÁ¾Æ¿ä
3.5,ºÐÀ§±â°¡ µ¶Æ¯ÇÑµ¥ »ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¿ä
4.5,´çÇØ ¸ÀÀÖ¾î¿ä
5,ºÐÀ§±â ÁÁ´Ù ÆíÇÏ°í Èú¸µ~
4,ºÐÀ§±â ÁÁÀºµ¥ »ç¶÷ ¸¹¾Æ¼­ ½½ÇÄ
4,»ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¿ä. À½·á´Â °ªÀÌ Á» ÀÖ¾î¿ä. Á÷¿øºÐµéÀº ¾öÃ» Ä£ÀýÇÏ¼¼¿ä!
5,³Ð°í ÁÁ¾Æ¿ä~ ¤¾¤¾
4.5,¿äÁò Æ®·»µå¿¡ ¸Â´Â ¶óÅº ÀÎÅ×¸®¾î ÈÞ¾çÁö ¿Â ±âºÐ Ä¿ÇÇ ¸Àµµ ±¦ÂúÀ½
4,¶óÅºÀÌ ¿©±âÀú±â ÀÖ¾î¼­ ºÐÀ§±â ÁÁ¾Æ¿ä
5,ºÐÀ§±â ³Ê¹« ÁÁ¾Æ¿ä
4,¹ß¸®¿¡ ¿Â ´À³¦~~~ ¶óÅº ¶óÅº~~
4,»ó´çÈ÷ µ¶Æ¯ÇÑ ÀÎÅ×¸®¾î¿Í ³ÐÀº °ø°£! ÄèÀûÇØ¿ä »ç¶÷ÀÌ ³Ñ³ª ¸¹³×¿ä ¤Ð
5,¹ß¸®¼­ Å¸ÀÏ~
5,¤¾¤¾
4,¾ß¿Ü´Â ¹ú·¹°¡ ¸¹¾Æ¼­ ¾Æ½±
5,Á¸ ¿¹ÅÂ Ä«ÆäÀÌ´Ù.
3.5,ºÐÀ§±â ´ë¹Ú ´Ù¸¸ °¡°ÝÀÌ Á» ºñ½Î¿ä
4,¶óÅºÀ¸·Î µµ¹èµÈ °÷
5,ÁÁ¾Æ¿ä
3,½î ½î
5,¶óÅº Àå½Ä ³Ê¹« ¸ÚÁ®¿ä ºÐÀ§±âÂ¯
5,¿©±â ºÐÀ§±â ³Ñ³Ñ ÁÁ¾Æ¿ä! ÇØ¿Ü ÈÞ¾çÁö ºÐÀ§±â µ¸´Â »çÁø ¸À Áý¤»¤»¤» ±×¸®°í ÄÉÀÌÅ© ÁøÂ¥ ¸ÀÀÖ¾î¿ä¤Ð¤Ð
4,ÆÐ¼ÇÈÄ¸£Ã÷ ¿¡ÀÌµå ¸ÀÀÖ¾î¿ä
5,´ç±Ù ÄÉÀÌÅ© ¸ÀÀÖ¾î¿ä ºÐÀ§±â µ¶Æ¯ÇÏ°í ¾à°£ ¹ß¸® ´À³¦?? µðÀúÆ®°¡ °³ÀÎÀûÀ¸·Î ºñ½ÎÁö¸¸ Ä÷¸® ÁÁ¾Æ¿ä
5,ÄÉÀÌÅ© ¸ÀÀÖÀ½. ¾É¾ÆÀÕ±â ÁÁ¾Æ¿ä.
5,ºÐÀ§±â ³Ê¹« ÁÁ¾Æ¿ä~¹ß¸® °¡°í ½Í´Ù´Â ¤¾¤¾ ¸»Â÷ ¶óÅ× ¸ÀÀÖ³×¿ä~^^
5,±Â
5,¿©ÀÚÄ£±¸¶û µ¥ÀÌÆ®ÇÏ·Á°í Ä«Æä Ã£´Ù°¡ ¹ß°ß¤¾ »çÁø Àß ³ª¿Í¼­ ÄªÂù¹ÞÀ½
5,Æ¯ÀÌÇÏ°Ô »ý±ä Ä«Æä¿¡¿ä. ÀÎ½ºÅ¸ ÀÎÁõ¼ô ÀÌ»Ú°Ô ³ª¿È ¤Ð¤Ð
4,ºÐÀ§±â°¡ ÁÁ³×¿ä
5,ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Æ¿ä. Ä£±¸µé ¸¸³ª±â µü ÁÁÀ½!
4,ºÐÀ§±â°¡ ÁÁ¾Æ¿ä.
3,Àå¼Ò°¡ ³Ð°í ºÐÀ§±â´Â ¹º°¡ »çÀÌÆÇ ¹ß¸® °°Àº ´À³¦? ±Ùµ¥ ÄÉÀÌÅ©°¡ ºñ½Ñ °Å¿¡ ºñÇØ ¸ÀÀº ÆÄ¸®¹Ù°Ô¶ß¸¸µµ ¸ø ÇÔ. ¤»¤» ±×³É »ç¼­ ÆÄ´Â ´À³¦...?
5,¿©±â Å©·ÎÇÃ ¸ÔÁö ¸¶¼¼¿ä. Á¦°¡ ´Ù ¸ÔÀ» °Å´Ï±î^_^
4,¿þÀÌÆÃ ¹ÌÃÆ´Ù..
4,Á¸ ¸¸ °¡°Ý ¶«¿¡ º° ÇÏ³ª´Â ±î¿ä
4.5,¸ÀÀÖ´Âµ¥ °¡°Ý´ë ÀÖ´Â Æí
5,ÁøÂ¥ ¸ÀÀÖ°í ÁÙ ¾È³»ÇÏ½Ã´Â Á÷¿øºÐÀÌ ÀÏÀ» ³Ê¹« ÀßÇÏ¼Å¼­ ÄªÂù µå¸®°í ½Í³×¿ä
4.5,È¸Àü ºü¸£°í ÁøÂ¥ ¸ÀÀÖ¾î¿ä
4,¿­µÎ½Ã Àü¿¡ °¡¼­ ÁÙ ½Ã¼¼¿©! Æ÷Àå ÀÌ½ÊºÐ Á¤µµ ¸¸¿¡ °¡Á®¿Ô¾î¿ä
5,¿ÍÇÃ ¸ÀÀÖ¾î
5,Á¸¸ÀÅÊ
4,È¯±â Á» .....
5,ÇÃ·¹ÀÎ Á¸ ¸¸
4,¸Ô¾îº» Å©·ÎÇÃ Áß¿¡ °¡Àå ¹Ù»èÇÏ´Ù. µü ³»°¡ »ý°¢ÇÑ ÀÌ»óÀûÀÎ Å©·Î ÇÁ·Î. °­¹Î°æ ¿ÍÇÃÁýÀÌ¶ó´Â Å¸ÀÌÆ² ¶§¹®¿¡ ¿©À¯·Ó°Ô Ä«Æä¿¡ ¾É¾Æ¼­ ¸ÔÀ» ¼ö ¾ø´Â °Ô ¾Æ½±´Ù. ±×·¡µµ ¸Àº¸·Á°í ¸ô·Á¿Â »ç¶÷µéÀÇ ¼ö¿ä¿¡ ÃÖ´ëÇÑ ¸ÂÃâ ¼ö ÀÖµµ·Ï ÇÏ·Á°í ³»¸° °áÁ¤ÀÌ½Ã´Ï ¾îÂ¿ ¼ö ¾ø¾ú´Ù°í º»´Ù. ¸ðµÎ ¸Àº¸·Á°í ¿ÍÇÃ ¼¼Æ®¸¦ ±¸¸ÅÇß´Ù. ¿ª½Ã ÇÃ·¹ÀÎÀÌ °¡Àå ¸ÀÀÖ´Ù. °³ÀÎÀûÀ¸·Î ¹ÙÁúÀ» ¸Å¿ì »ç¶ûÇÏ´Âµ¥ ¿©±â ¹ÙÁú ¿ÍÇÃÀº ¸Ê´Ù. ¹ÙÁú ¸Àº¸´Ù ·¹µåÆäÆÛ? ¸ÀÀÌ ÈÎ¾À °­ÇØ¼­ ÃßÃµÇÏÁö´Â ¾Ê´Â´Ù. Ä¡Áî´Â ÇÃ·¹ÀÎ¿¡ Ä¡Áî ÇÑ ÀåÀÌ ¾ñ¾îÁø µü ´Ù Â§ÇÑ ¸À. ÇÑ °³±îÁö°¡ ¹°¸®Áö ¾Ê°í °¡Àå ¸ÀÀÖ°Ô ¸ÔÀ» ¼ö ÀÖ´Ù.
3.5,ÀÌÁ¦ Å×ÀÌÅ©¾Æ¿ô¹Û¿¡ ¾ÈµÅ¿ä ÄÜ ¿Í ÇÃ ¾ÈµÅ¼­ Á» ±×·¨´Âµ¥ ¿À·¡ ¾È ±â´Ù·Áµµ µÇ°í ÁÁ¾Æ¿ä ¸ÀÀÖ¾î¿ä
5,ÁøÂ¥ ¸ÀÀÖÀ½??
5,¸ÀÀÖ¾î¿ä
3,¸ÀÀº ÀÖ¾î¿ä ±Ùµ¥ ¾ÆÄ§ ÀÏÂï °¡¼­ ¿þÀÌÆÃ ¸®½ºÆ®¿¡ ÀÏµîÀ¸·Î ÀÛ¼ºÇØ¼­ ¸ÅÀå °¡Àå ÀÏÂï µé¾î°¬´Âµ¥ ¿Ö ÁÖ¹®Àº ¿þÀÌÆÃ ¼ø¼­´ë·Î°¡ ¾Æ´Ñ ¼±Âø¼øÀ¸·Î ¹Þ´Â °ÅÁÒ..? 1µî ¸Ô¾î³õ°í ÁÖ¹®Àº °¡Àå ´Ê°Ô ÇØ¼­ À½½Ä °¡Àå ´Ê°Ô ¹Þ¾Ò¾î¿ä ¤»¤»
4.5,ÀÌÁ¦´Â ¾È¿¡¼­ ¸ø ¸Ô°í ¹«Á¶°Ç Å×ÀÌÅ©¾Æ¿ô¸¸ °¡´ÉÇØ¿ä ¾È ±â´Ù·Á¼­ ÁÁ¾Æ¿ä
5,ÆòÀÏÀÎµ¥µµ Ã³À½¿¡ ¸ø »ç°í ´ÙÀ½ ½Ã°£´ë¿¡ µü ¸ÂÃç°¬´Âµ¥µµ »ç¶÷ ¸¹¾Ò¾î¿ä!! Á¦°¡ ¸Ô¾îº» Å©·Î ÇÁ·Î Áß¿¡ Á© ÄÇ¾î¿ä Äá ¸À ¸À³ª¿ä>_<?? Á÷¿øºÐµéµµ Â¯Ä£Àý~
3,°­¹Î°æÀÌ ¿Ô´Ù °¡¼­ À¯¸íÇØÁø °ÅÀÏ»Ó ¸ÀÀº ±×³É Æò¹üÇÔ. ±»ÀÌ ÁÙ ¼­¼­ »ì ÇÊ¿ä´Â ¾ø°í ´Ù¸¥ µ¥¼­ Å©·ÎÇÃ ¸Ô¾îµµ µÉ¸¸ÇÑ ¸ÀÀÌ³×¿ä
4,¸ÀÀÖ´Âµ¥ Á» ºñ½Ñ µí..
3,¿þÀÌÆÃÀÌ ¾î¸¶¾î¸¶ÇØ¼­ ÁøÂ¥ ³î¶ó¿ü¾î¿ä. ¿þÀÌÆÃ »©°ï Å©·Î Ç® ¸À Áýº¸´Ü ¿ÍÇÃ ¸À Áý °°¾Æ¿ä!
4.5,¿äÁò ºüÁø Å©·ÎÇÃ ¸ÔÀ¸·¯ °¬´Ù ¿Ô½À´Ï´Ù. 2:50ºÐÂë °¡¼­ ¹Ì¸® ´ë±â ¸í´Ü¿¡ ÀÌ¸§ ¿Ã·Á³õ°í ÀüÈ­¹Þ°í 4:30-5½Ã »çÀÌ¿¡ °¬´ø °Í °°¾Æ¿ä. Å©·ÎÇÃ »ý°¢º¸´Ù Å©°í ¸ÀÀÖ¾ú½À´Ï´Ù. ºê·¹ÀÌÅ© Å¸ÀÓ ¶§ ¹Ì¸® ´ë±â ¸í´Ü Àû¾î³õÀ¸¼¼¿ä »ç¶÷ Á¤¸» ¸¹´õ¶ó°í¿ä! Å©·Î ÆúÀº ÇÃ·¹ÀÎÀº È£ºÒÈ£ ¾È °¥¸± ¸ÀÀÔ´Ï´Ù Á¸ ¸¸ :)!
3,Æ÷ÀåÀº ¶Ç »¡¸® ÁÖ³×
4.5,ÆòÀÏ ¿ÀÇÂÀü¿¡ °¬´Âµ¥µµ ´ë±â ¸¹¾Æ¿ä Æ÷ÀåÀº ÁÙ ¼­¼­ ¹Ù·Î¹Ù·Î~ ¸ÅÀå¿¡¼­ ¸ÔÀ¸·Á¸é 1ÀÎ 1À½·á!
3,»ç¶÷ÀÌ ³Ê¾î¾î¾î¾î¾î¹« ¸¹¾Æ¿ä.
4,"¿î ÁÁ°Ô ¿þÀÌÆÃ ¾øÀÌ ¹Ù·Î ÀÔÀå, Å©·ÎÇÃ µü »ý°¢ÇÏ´Â ±× ¸ÀÀÌ¿¡¿ä!! ¸ÀÀÖ¾î¿ä?? ¿¡ÀÌµå´Â ºñÃß"
5,±Â±Â ¿ÍÇÃ ³Ê¹« ¸ÀÀÖ½À´Ï´Ù~ Ç×»ó °¡¸é ¿þÀÌÆÃÀÌ ¸¹¾Æ¼­ Æ÷Àå¸¸ ÇÏ´Âµ¥ ¾ðÁ¦Âë ¾É¾Æ¼­ ¸Ô°í ¿Ã ¼ö ÀÖÀ»±î¿ä?
4.5,°¡·Î¼ö±æ ÇÖ ÇÃ!
4,¸ÀÀÖ³×¿ä ÀÚ¸®´Â ºÒÆíÇØ¿ä
3.5,»ý°¢º¸´Ù ÇÏ³ª°¡ Å©³×¿ä. ´ÞÄÞÇÏ°í ¸À ÁÁ¾Æ¿ä. ¾Æ¸Þ¸®Ä«³ë¿Í ±ÃÇÕ ±Â.
4,¿þÀÌÆÃÀÌ ±æ¾î¼­ ¾Æ½±Áö¸¸ ¿ÍÇÃ ¸ÀÀÖ¾Æ¿ä
5,¸ÀÀÖ¾î¿ä
5,À¯¸íÇÏ´Ù°í ÇØ¼­ °¬´Âµ¥ ÆòÀÏ 12½Ã¿¡µµ »ç¶÷ÀÌ ÀÌ·¸°Ô ¸¹À» ÁÙÀº..;; Æ÷ÀåÀº ¿þÀÌÆÃ ¾øÀÌ ¹Ù·Î µÅ¼­ Æ÷ÀåÇØ¼­ ¸Ô¾ú½À´Ï´Ù Àº±Ù ³»ºÎ ÀÚ¸®°¡ Çù¼ÒÇÏ°í »ç¶÷ ¸¹ÀÌ µé¶ô°Å·Á¼­ Á¤½Å¾ø¾î¿ä ±×³É Æ÷ÀåÇØ¼­ ¸Ô´Â °Ô ÆíÇÒ °Í °°¾Æ¿ä! ¸ÀÀº ¹ÙÁúÀÌ¶û ÇÃ·¹ÀÎ ¸Ô¾ú´Âµ¥ µÑ ´Ù ³Ê¹« ¸¶šê°í ¤Ð Å©±â°¡ Àº±Ù Ä¿¿ä ÁøÂ¥ ´ã¿¡ ¶Ç ¿Ã °Å¿¡ ¿© ¤Ð
3.5,¾öÃ»³­ ¿þÀÌÆÃ.. ±×·¡µµ ¸ÀÀÖ±â´Â ÇØ¿ä.
